type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1737626278767
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9e06bca3-8e77-46cb-b01f-b623e027effb-1737626176411] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = ab687bf9-2575-43f4-8909-57e848bda885-1737626176411
  [executable_block:ab687bf9-2575-43f4-8909-57e848bda885-1737626176411][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 49bec38b-e0ff-45ee-8f22-dda1ecc5c5d4-1737626176411
  [loading_requirement_container_meta:49bec38b-e0ff-45ee-8f22-dda1ecc5c5d4-1737626176411] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1004
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 502970
  x = 0
  y = -22
  width = 107
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 693ef7be-0539-4184-9bcf-7073439fac35-1737626176411
  [loading_requirement_container_meta:693ef7be-0539-4184-9bcf-7073439fac35-1737626176411] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 26217251-591c-4e32-a4c4-2675d40dcaf8-1737626176411
  [executable_block:26217251-591c-4e32-a4c4-2675d40dcaf8-1737626176411][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3d6b041f-dade-4fdc-8059-e395b34d52de-1737626176411
  [loading_requirement_container_meta:3d6b041f-dade-4fdc-8059-e395b34d52de-1737626176411] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 320
  y = 221
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3ed6e46f-d6ad-4581-801f-8289a7379b20-1737626176411
  [loading_requirement_container_meta:3ed6e46f-d6ad-4581-801f-8289a7379b20-1737626176411] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2d390bca-313b-4c47-ac1a-4b5e6db59d8a-1737626176411
  [executable_block:2d390bca-313b-4c47-ac1a-4b5e6db59d8a-1737626176411][type:generic] = [executables:]
