type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1737043067269
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:2d21ccf5-f89d-4146-b708-87ebca06a243-1737042784356] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/1735032618267.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = ec247967-d292-48b9-bd81-00161eee1b80-1735036274017
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = mid-centered
  x = -61
  y = -84
  width = 124
  height = 49
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af8e9f08-c231-471d-8a89-21bc76e0cd03-1735036274017
  [loading_requirement_container_meta:af8e9f08-c231-471d-8a89-21bc76e0cd03-1735036274017] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 9b7008cb-89bd-4393-9dfb-69e316bf7c5d-1735035906565
  [executable_block:9b7008cb-89bd-4393-9dfb-69e316bf7c5d-1735035906565][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 97a462e4-b9b1-426f-85b6-54a9747b5ebe-1735035906565
  [loading_requirement_container_meta:97a462e4-b9b1-426f-85b6-54a9747b5ebe-1735035906565] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 41
  width = 133
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 87de0fb9-f71f-469e-9f44-0f7290faa0b8-1735035906565
  [loading_requirement_container_meta:87de0fb9-f71f-469e-9f44-0f7290faa0b8-1735035906565] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d46af4c5-f784-4c7e-84a0-e3ddc8ae7f2d-1735035906565
  [executable_block:d46af4c5-f784-4c7e-84a0-e3ddc8ae7f2d-1735035906565][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b5c4237e-91ae-452c-8797-8ccbd6ca1757-1735035906565
  [loading_requirement_container_meta:b5c4237e-91ae-452c-8797-8ccbd6ca1757-1735035906565] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
